1771191892.748062 server started (50849): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1771191892.748105 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1771191892.748113 using libevent 2.1.12-stable select
1771191892.748125 using utf8proc 2.11.3
1771191892.748132 using ncurses 6.5 20240427
1771191893.074194 utf8_from_data: (1 1  ) -> 41000020
1771191893.074196 utf8_from_data: (1 1  ) -> 41000020
1771191893.074197 utf8_from_data: (1 1  ) -> 41000020
1771191893.074199 utf8_from_data: (1 1  ) -> 41000020
1771191893.074202 utf8_from_data: (1 1  ) -> 41000020
1771191893.074204 utf8_from_data: (1 1  ) -> 41000020
1771191893.074206 utf8_from_data: (1 1  ) -> 41000020
1771191893.074208 utf8_from_data: (1 1  ) -> 41000020
1771191893.074209 utf8_from_data: (1 1  ) -> 41000020
1771191893.074211 utf8_from_data: (1 1  ) -> 41000020
1771191893.074212 utf8_from_data: (1 1  ) -> 41000020
1771191893.074213 utf8_from_data: (1 1  ) -> 41000020
1771191893.074215 utf8_from_data: (1 1  ) -> 41000020
1771191893.074217 utf8_from_data: (1 1  ) -> 41000020
1771191893.074219 utf8_from_data: (1 1  ) -> 41000020
1771191893.074221 utf8_from_data: (1 1  ) -> 41000020
1771191893.074223 utf8_from_data: (1 1  ) -> 41000020
1771191893.074224 utf8_from_data: (1 1  ) -> 41000020
1771191893.074226 utf8_from_data: (1 1  ) -> 41000020
1771191893.074227 utf8_from_data: (1 1  ) -> 41000020
1771191893.074229 utf8_from_data: (1 1  ) -> 41000020
1771191893.074230 utf8_from_data: (1 1  ) -> 41000020
1771191893.074232 utf8_from_data: (1 1  ) -> 41000020
1771191893.074235 utf8_from_data: (1 1  ) -> 41000020
1771191893.074238 utf8_from_data: (1 1  ) -> 41000020
1771191893.074241 utf8_from_data: (1 1  ) -> 41000020
1771191893.074242 utf8_from_data: (1 1  ) -> 41000020
1771191893.074244 utf8_from_data: (1 1  ) -> 41000020
1771191893.074245 utf8_from_data: (1 1  ) -> 41000020
1771191893.074246 utf8_from_data: (1 1  ) -> 41000020
1771191893.074248 utf8_from_data: (1 1  ) -> 41000020
1771191893.074249 utf8_from_data: (1 1  ) -> 41000020
1771191893.074251 utf8_from_data: (1 1  ) -> 41000020
1771191893.074252 utf8_from_data: (1 1  ) -> 41000020
1771191893.074253 utf8_from_data: (1 1  ) -> 41000020
1771191893.074255 utf8_from_data: (1 1  ) -> 41000020
1771191893.074256 utf8_from_data: (1 1  ) -> 41000020
1771191893.074258 utf8_from_data: (1 1  ) -> 41000020
1771191893.074259 utf8_from_data: (1 1  ) -> 41000020
1771191893.074260 utf8_from_data: (1 1  ) -> 41000020
1771191893.074261 utf8_from_data: (1 1  ) -> 41000020
1771191893.074263 utf8_from_data: (1 1  ) -> 41000020
1771191893.074265 utf8_from_data: (1 1  ) -> 41000020
1771191893.074268 utf8_from_data: (1 1  ) -> 41000020
1771191893.074271 utf8_from_data: (1 1  ) -> 41000020
1771191893.074272 utf8_from_data: (1 1  ) -> 41000020
1771191893.074274 utf8_from_data: (1 1  ) -> 41000020
1771191893.074275 utf8_from_data: (1 1  ) -> 41000020
1771191893.074276 utf8_from_data: (1 1  ) -> 41000020
1771191893.074278 utf8_from_data: (1 1  ) -> 41000020
1771191893.074279 utf8_from_data: (1 1  ) -> 41000020
1771191893.074281 utf8_from_data: (1 1  ) -> 41000020
1771191893.074282 utf8_from_data: (1 1  ) -> 41000020
1771191893.074284 utf8_from_data: (1 1  ) -> 41000020
1771191893.074285 utf8_from_data: (1 1  ) -> 41000020
1771191893.074287 utf8_from_data: (1 1  ) -> 41000020
1771191893.074289 utf8_from_data: (1 1  ) -> 41000020
1771191893.074290 utf8_from_data: (1 1  ) -> 41000020
1771191893.074292 utf8_from_data: (1 1  ) -> 41000020
1771191893.074294 utf8_from_data: (1 1  ) -> 41000020
1771191893.074296 utf8_from_data: (1 1  ) -> 41000020
1771191893.074298 utf8_from_data: (1 1  ) -> 41000020
1771191893.074299 utf8_from_data: (1 1  ) -> 41000020
1771191893.074301 utf8_from_data: (1 1  ) -> 41000020
1771191893.074303 utf8_from_data: (1 1  ) -> 41000020
1771191893.074305 utf8_from_data: (1 1  ) -> 41000020
1771191893.074307 utf8_from_data: (1 1  ) -> 41000020
1771191893.074312 utf8_from_data: (1 1  ) -> 41000020
1771191893.074314 utf8_from_data: (1 1  ) -> 41000020
1771191893.074315 utf8_from_data: (1 1  ) -> 41000020
1771191893.074317 utf8_from_data: (1 1  ) -> 41000020
1771191893.074318 utf8_from_data: (1 1  ) -> 41000020
1771191893.074319 utf8_from_data: (1 1  ) -> 41000020
1771191893.074321 utf8_from_data: (1 1  ) -> 41000020
1771191893.074322 utf8_from_data: (1 1  ) -> 41000020
1771191893.074324 utf8_from_data: (1 1  ) -> 41000020
1771191893.074325 utf8_from_data: (1 1  ) -> 41000020
1771191893.074326 utf8_from_data: (1 1  ) -> 41000020
1771191893.074328 utf8_from_data: (1 1  ) -> 41000020
1771191893.074329 utf8_from_data: (1 1  ) -> 41000020
1771191893.074331 utf8_from_data: (1 1  ) -> 41000020
1771191893.074332 utf8_from_data: (1 1  ) -> 41000020
1771191893.074333 utf8_from_data: (1 1  ) -> 41000020
1771191893.074335 utf8_from_data: (1 1  ) -> 41000020
1771191893.074336 utf8_from_data: (1 1  ) -> 41000020
1771191893.074338 utf8_from_data: (1 1  ) -> 41000020
1771191893.074339 utf8_from_data: (1 1  ) -> 41000020
1771191893.074340 utf8_from_data: (1 1  ) -> 41000020
1771191893.074342 utf8_from_data: (1 1  ) -> 41000020
1771191893.074343 utf8_from_data: (1 1  ) -> 41000020
1771191893.074344 utf8_from_data: (1 1  ) -> 41000020
1771191893.074346 utf8_from_data: (1 1  ) -> 41000020
1771191893.074347 utf8_from_data: (1 1  ) -> 41000020
1771191893.074349 utf8_from_data: (1 1  ) -> 41000020
1771191893.074350 utf8_from_data: (1 1  ) -> 41000020
1771191893.074353 utf8_from_data: (1 1  ) -> 41000020
1771191893.074354 utf8_from_data: (1 1  ) -> 41000020
1771191893.074356 utf8_from_data: (1 1  ) -> 41000020
1771191893.074357 utf8_from_data: (1 1  ) -> 41000020
1771191893.074359 utf8_from_data: (1 1  ) -> 41000020
1771191893.074360 utf8_from_data: (1 1  ) -> 41000020
1771191893.074361 utf8_from_data: (1 1  ) -> 41000020
1771191893.074363 screen_write_start: size 452x1, no pane
1771191893.074365 utf8_from_data: (1 1  ) -> 41000020
1771191893.074366 utf8_from_data: (1 1  ) -> 41000020
1771191893.074367 utf8_from_data: (1 1  ) -> 41000020
1771191893.074369 utf8_from_data: (1 1  ) -> 41000020
1771191893.074370 utf8_from_data: (1 1  ) -> 41000020
1771191893.074372 utf8_from_data: (1 1  ) -> 41000020
1771191893.074373 utf8_from_data: (1 1  ) -> 41000020
1771191893.074375 utf8_from_data: (1 1  ) -> 41000020
1771191893.074377 utf8_from_data: (1 1  ) -> 41000020
1771191893.074378 utf8_from_data: (1 1  ) -> 41000020
1771191893.074379 utf8_from_data: (1 1  ) -> 41000020
1771191893.074381 utf8_from_data: (1 1  ) -> 41000020
1771191893.074382 utf8_from_data: (1 1  ) -> 41000020
1771191893.074384 utf8_from_data: (1 1  ) -> 41000020
1771191893.074385 utf8_from_data: (1 1  ) -> 41000020
1771191893.074387 utf8_from_data: (1 1  ) -> 41000020
1771191893.074388 utf8_from_data: (1 1  ) -> 41000020
1771191893.074390 utf8_from_data: (1 1  ) -> 41000020
1771191893.074392 utf8_from_data: (1 1  ) -> 41000020
1771191893.074393 utf8_from_data: (1 1  ) -> 41000020
1771191893.074394 utf8_from_data: (1 1  ) -> 41000020
1771191893.074396 utf8_from_data: (1 1  ) -> 41000020
1771191893.074397 utf8_from_data: (1 1  ) -> 41000020
1771191893.074399 utf8_from_data: (1 1  ) -> 41000020
1771191893.074400 utf8_from_data: (1 1  ) -> 41000020
1771191893.074402 utf8_from_data: (1 1  ) -> 41000020
1771191893.074403 utf8_from_data: (1 1  ) -> 41000020
1771191893.074405 utf8_from_data: (1 1  ) -> 41000020
1771191893.074406 utf8_from_data: (1 1  ) -> 41000020
1771191893.074407 utf8_from_data: (1 1  ) -> 41000020
1771191893.074409 utf8_from_data: (1 1  ) -> 41000020
1771191893.074410 utf8_from_data: (1 1  ) -> 41000020
1771191893.074411 utf8_from_data: (1 1  ) -> 41000020
1771191893.074413 utf8_from_data: (1 1  ) -> 41000020
1771191893.074414 utf8_from_data: (1 1  ) -> 41000020
1771191893.074416 utf8_from_data: (1 1  ) -> 41000020
1771191893.074417 utf8_from_data: (1 1  ) -> 41000020
1771191893.074418 utf8_from_data: (1 1  ) -> 41000020
1771191893.074420 utf8_from_data: (1 1  ) -> 41000020
1771191893.074421 utf8_from_data: (1 1  ) -> 41000020
1771191893.074425 utf8_from_data: (1 1  ) -> 41000020
1771191893.074426 utf8_from_data: (1 1  ) -> 41000020
1771191893.074427 utf8_from_data: (1 1  ) -> 41000020
1771191893.074429 utf8_from_data: (1 1  ) -> 41000020
1771191893.074430 utf8_from_data: (1 1  ) -> 41000020
1771191893.074432 utf8_from_data: (1 1  ) -> 41000020
1771191893.074433 utf8_from_data: (1 1  ) -> 41000020
1771191893.074434 utf8_from_data: (1 1  ) -> 41000020
1771191893.074436 utf8_from_data: (1 1  ) -> 41000020
1771191893.074437 utf8_from_data: (1 1  ) -> 41000020
1771191893.074438 utf8_from_data: (1 1  ) -> 41000020
1771191893.074440 utf8_from_data: (1 1  ) -> 41000020
1771191893.074441 utf8_from_data: (1 1  ) -> 41000020
1771191893.074442 utf8_from_data: (1 1  ) -> 41000020
1771191893.074444 utf8_from_data: (1 1  ) -> 41000020
1771191893.074445 utf8_from_data: (1 1  ) -> 41000020
1771191893.074447 utf8_from_data: (1 1  ) -> 41000020
1771191893.074448 utf8_from_data: (1 1  ) -> 41000020
1771191893.074449 utf8_from_data: (1 1  ) -> 41000020
1771191893.074451 utf8_from_data: (1 1  ) -> 41000020
1771191893.074452 utf8_from_data: (1 1  ) -> 41000020
1771191893.074453 utf8_from_data: (1 1  ) -> 41000020
1771191893.074455 utf8_from_data: (1 1  ) -> 41000020
1771191893.074456 utf8_from_data: (1 1  ) -> 41000020
1771191893.074458 utf8_from_data: (1 1  ) -> 41000020
1771191893.074459 utf8_from_data: (1 1  ) -> 41000020
1771191893.074461 utf8_from_data: (1 1  ) -> 41000020
1771191893.074462 utf8_from_data: (1 1  ) -> 41000020
1771191893.074463 utf8_from_data: (1 1  ) -> 41000020
1771191893.074464 utf8_from_data: (1 1  ) -> 41000020
1771191893.074466 utf8_from_data: (1 1  ) -> 41000020
1771191893.074467 utf8_from_data: (1 1  ) -> 41000020
1771191893.074469 utf8_from_data: (1 1  ) -> 41000020
1771191893.074470 utf8_from_data: (1 1  ) -> 41000020
1771191893.074471 utf8_from_data: (1 1  ) -> 41000020
1771191893.074473 utf8_from_data: (1 1  ) -> 41000020
1771191893.074474 utf8_from_data: (1 1  ) -> 41000020
1771191893.074476 utf8_from_data: (1 1  ) -> 41000020
1771191893.074477 utf8_from_data: (1 1  ) -> 41000020
1771191893.074478 utf8_from_data: (1 1  ) -> 41000020
1771191893.074480 utf8_from_data: (1 1  ) -> 41000020
1771191893.074482 utf8_from_data: (1 1  ) -> 41000020
1771191893.074483 utf8_from_data: (1 1  ) -> 41000020
1771191893.074485 utf8_from_data: (1 1  ) -> 41000020
1771191893.074487 utf8_from_data: (1 1  ) -> 41000020
1771191893.074488 utf8_from_data: (1 1  ) -> 41000020
1771191893.074489 utf8_from_data: (1 1  ) -> 41000020
1771191893.074491 utf8_from_data: (1 1  ) -> 41000020
1771191893.074492 utf8_from_data: (1 1  ) -> 41000020
1771191893.074493 utf8_from_data: (1 1  ) -> 41000020
1771191893.074495 utf8_from_data: (1 1  ) -> 41000020
1771191893.074496 utf8_from_data: (1 1  ) -> 41000020
1771191893.074498 utf8_from_data: (1 1  ) -> 41000020
1771191893.074499 utf8_from_data: (1 1  ) -> 41000020
1771191893.074500 utf8_from_data: (1 1  ) -> 41000020
1771191893.074502 utf8_from_data: (1 1  ) -> 41000020
1771191893.074503 utf8_from_data: (1 1  ) -> 41000020
1771191893.074504 utf8_from_data: (1 1  ) -> 41000020
1771191893.074506 utf8_from_data: (1 1  ) -> 41000020
1771191893.074507 utf8_from_data: (1 1  ) -> 41000020
1771191893.074508 utf8_from_data: (1 1  ) -> 41000020
1771191893.074510 utf8_from_data: (1 1  ) -> 41000020
1771191893.074511 utf8_from_data: (1 1  ) -> 41000020
1771191893.074513 utf8_from_data: (1 1  ) -> 41000020
1771191893.074514 utf8_from_data: (1 1  ) -> 41000020
1771191893.074515 utf8_from_data: (1 1  ) -> 41000020
1771191893.074517 utf8_from_data: (1 1  ) -> 41000020
1771191893.074518 utf8_from_data: (1 1  ) -> 41000020
1771191893.074519 utf8_from_data: (1 1  ) -> 41000020
1771191893.074521 utf8_from_data: (1 1  ) -> 41000020
1771191893.074522 utf8_from_data: (1 1  ) -> 41000020
1771191893.074523 utf8_from_data: (1 1  ) -> 41000020
1771191893.074525 utf8_from_data: (1 1  ) -> 41000020
1771191893.074526 utf8_from_data: (1 1  ) -> 41000020
1771191893.074527 utf8_from_data: (1 1  ) -> 41000020
1771191893.074531 utf8_from_data: (1 1  ) -> 41000020
1771191893.074532 utf8_from_data: (1 1  ) -> 41000020
1771191893.074534 utf8_from_data: (1 1  ) -> 41000020
1771191893.074535 utf8_from_data: (1 1  ) -> 41000020
1771191893.074536 utf8_from_data: (1 1  ) -> 41000020
1771191893.074538 utf8_from_data: (1 1  ) -> 41000020
1771191893.074539 utf8_from_data: (1 1  ) -> 41000020
1771191893.074541 utf8_from_data: (1 1  ) -> 41000020
1771191893.074542 utf8_from_data: (1 1  ) -> 41000020
1771191893.074544 utf8_from_data: (1 1  ) -> 41000020
1771191893.074545 utf8_from_data: (1 1  ) -> 41000020
1771191893.074547 utf8_from_data: (1 1  ) -> 41000020
1771191893.074548 utf8_from_data: (1 1  ) -> 41000020
1771191893.074550 utf8_from_data: (1 1  ) -> 41000020
1771191893.074551 utf8_from_data: (1 1  ) -> 41000020
1771191893.074553 utf8_from_data: (1 1  ) -> 41000020
1771191893.074554 utf8_from_data: (1 1  ) -> 41000020
1771191893.074555 utf8_from_data: (1 1  ) -> 41000020
1771191893.074557 utf8_from_data: (1 1  ) -> 41000020
1771191893.074558 utf8_from_data: (1 1  ) -> 41000020
1771191893.074560 utf8_from_data: (1 1  ) -> 41000020
1771191893.074561 utf8_from_data: (1 1  ) -> 41000020
1771191893.074562 utf8_from_data: (1 1  ) -> 41000020
1771191893.074564 utf8_from_data: (1 1  ) -> 41000020
1771191893.074566 utf8_from_data: (1 1  ) -> 41000020
1771191893.074568 utf8_from_data: (1 1  ) -> 41000020
1771191893.074569 utf8_from_data: (1 1  ) -> 41000020
1771191893.074571 utf8_from_data: (1 1  ) -> 41000020
1771191893.074573 utf8_from_data: (1 1  ) -> 41000020
1771191893.074576 utf8_from_data: (1 1  ) -> 41000020
1771191893.074577 utf8_from_data: (1 1  ) -> 41000020
1771191893.074579 utf8_from_data: (1 1  ) -> 41000020
1771191893.074581 utf8_from_data: (1 1  ) -> 41000020
1771191893.074583 utf8_from_data: (1 1  ) -> 41000020
1771191893.074584 utf8_from_data: (1 1  ) -> 41000020
1771191893.074585 utf8_from_data: (1 1  ) -> 41000020
1771191893.074587 utf8_from_data: (1 1  ) -> 41000020
1771191893.074588 utf8_from_data: (1 1  ) -> 41000020
1771191893.074590 utf8_from_data: (1 1  ) -> 41000020
1771191893.074592 utf8_from_data: (1 1  ) -> 41000020
1771191893.074594 utf8_from_data: (1 1  ) -> 41000020
1771191893.074596 utf8_from_data: (1 1  ) -> 41000020
1771191893.074597 utf8_from_data: (1 1  ) -> 41000020
1771191893.074599 utf8_from_data: (1 1  ) -> 41000020
1771191893.074601 utf8_from_data: (1 1  ) -> 41000020
1771191893.074602 utf8_from_data: (1 1  ) -> 41000020
1771191893.074604 utf8_from_data: (1 1  ) -> 41000020
1771191893.074605 utf8_from_data: (1 1  ) -> 41000020
1771191893.074606 utf8_from_data: (1 1  ) -> 41000020
1771191893.074608 utf8_from_data: (1 1  ) -> 41000020
1771191893.074609 utf8_from_data: (1 1  ) -> 41000020
1771191893.074611 utf8_from_data: (1 1  ) -> 41000020
1771191893.074612 utf8_from_data: (1 1  ) -> 41000020
1771191893.074613 utf8_from_data: (1 1  ) -> 41000020
1771191893.074615 utf8_from_data: (1 1  ) -> 41000020
1771191893.074616 utf8_from_data: (1 1  ) -> 41000020
1771191893.074617 utf8_from_data: (1 1  ) -> 41000020
1771191893.074619 utf8_from_data: (1 1  ) -> 41000020
1771191893.074621 utf8_from_data: (1 1  ) -> 41000020
1771191893.074622 utf8_from_data: (1 1  ) -> 41000020
1771191893.074624 utf8_from_data: (1 1  ) -> 41000020
1771191893.074625 utf8_from_data: (1 1  ) -> 41000020
1771191893.074626 utf8_from_data: (1 1  ) -> 41000020
1771191893.074628 utf8_from_data: (1 1  ) -> 41000020
1771191893.074629 utf8_from_data: (1 1  ) -> 41000020
1771191893.074631 utf8_from_data: (1 1  ) -> 41000020
1771191893.074632 utf8_from_data: (1 1  ) -> 41000020
1771191893.074634 utf8_from_data: (1 1  ) -> 41000020
1771191893.074635 utf8_from_data: (1 1  ) -> 41000020
1771191893.074636 utf8_from_data: (1 1  ) -> 41000020
1771191893.074638 utf8_from_data: (1 1  ) -> 41000020
1771191893.074639 utf8_from_data: (1 1  ) -> 41000020
1771191893.074641 utf8_from_data: (1 1  ) -> 41000020
1771191893.074642 utf8_from_data: (1 1  ) -> 41000020
1771191893.074644 utf8_from_data: (1 1  ) -> 41000020
1771191893.074646 utf8_from_data: (1 1  ) -> 41000020
1771191893.074652 utf8_from_data: (1 1  ) -> 41000020
1771191893.074653 utf8_from_data: (1 1  ) -> 41000020
1771191893.074654 utf8_from_data: (1 1  ) -> 41000020
1771191893.074656 utf8_from_data: (1 1  ) -> 41000020
1771191893.074657 utf8_from_data: (1 1  ) -> 41000020
1771191893.074658 utf8_from_data: (1 1  ) -> 41000020
1771191893.074660 utf8_from_data: (1 1  ) -> 41000020
1771191893.074662 utf8_from_data: (1 1  ) -> 41000020
1771191893.074664 utf8_from_data: (1 1  ) -> 41000020
1771191893.074665 utf8_from_data: (1 1  ) -> 41000020
1771191893.074667 utf8_from_data: (1 1  ) -> 41000020
1771191893.074668 utf8_from_data: (1 1  ) -> 41000020
1771191893.074669 utf8_from_data: (1 1  ) -> 41000020
1771191893.074671 utf8_from_data: (1 1  ) -> 41000020
1771191893.074672 utf8_from_data: (1 1  ) -> 41000020
1771191893.074673 utf8_from_data: (1 1  ) -> 41000020
1771191893.074675 utf8_from_data: (1 1  ) -> 41000020
1771191893.074676 utf8_from_data: (1 1  ) -> 41000020
1771191893.074678 utf8_from_data: (1 1  ) -> 41000020
1771191893.074679 utf8_from_data: (1 1  ) -> 41000020
1771191893.074680 utf8_from_data: (1 1  ) -> 41000020
1771191893.074682 utf8_from_data: (1 1  ) -> 41000020
1771191893.074683 utf8_from_data: (1 1  ) -> 41000020
1771191893.074684 utf8_from_data: (1 1  ) -> 41000020
1771191893.074686 utf8_from_data: (1 1  ) -> 41000020
1771191893.074687 utf8_from_data: (1 1  ) -> 41000020
1771191893.074688 utf8_from_data: (1 1  ) -> 41000020
1771191893.074690 utf8_from_data: (1 1  ) -> 41000020
1771191893.074691 utf8_from_data: (1 1  ) -> 41000020
1771191893.074692 utf8_from_data: (1 1  ) -> 41000020
1771191893.074694 utf8_from_data: (1 1  ) -> 41000020
1771191893.074695 utf8_from_data: (1 1  ) -> 41000020
1771191893.074697 utf8_from_data: (1 1  ) -> 41000020
1771191893.074698 utf8_from_data: (1 1  ) -> 41000020
1771191893.074699 utf8_from_data: (1 1  ) -> 41000020
1771191893.074701 utf8_from_data: (1 1  ) -> 41000020
1771191893.074702 utf8_from_data: (1 1  ) -> 41000020
1771191893.074703 utf8_from_data: (1 1  ) -> 41000020
1771191893.074705 utf8_from_data: (1 1  ) -> 41000020
1771191893.074706 utf8_from_data: (1 1  ) -> 41000020
1771191893.074707 utf8_from_data: (1 1  ) -> 41000020
1771191893.074709 utf8_from_data: (1 1  ) -> 41000020
1771191893.074710 utf8_from_data: (1 1  ) -> 41000020
1771191893.074711 utf8_from_data: (1 1  ) -> 41000020
1771191893.074713 utf8_from_data: (1 1  ) -> 41000020
1771191893.074714 utf8_from_data: (1 1  ) -> 41000020
1771191893.074715 utf8_from_data: (1 1  ) -> 41000020
1771191893.074717 utf8_from_data: (1 1  ) -> 41000020
1771191893.074718 utf8_from_data: (1 1  ) -> 41000020
1771191893.074720 utf8_from_data: (1 1  ) -> 41000020
1771191893.074721 utf8_from_data: (1 1  ) -> 41000020
1771191893.074722 utf8_from_data: (1 1  ) -> 41000020
1771191893.074724 utf8_from_data: (1 1  ) -> 41000020
1771191893.074725 utf8_from_data: (1 1  ) -> 41000020
1771191893.074726 utf8_from_data: (1 1  ) -> 41000020
1771191893.074728 utf8_from_data: (1 1  ) -> 41000020
1771191893.074729 utf8_from_data: (1 1  ) -> 41000020
1771191893.074730 utf8_from_data: (1 1  ) -> 41000020
1771191893.074732 utf8_from_data: (1 1  ) -> 41000020
1771191893.074733 utf8_from_data: (1 1  ) -> 41000020
1771191893.074734 utf8_from_data: (1 1  ) -> 41000020
1771191893.074736 utf8_from_data: (1 1  ) -> 41000020
1771191893.074737 utf8_from_data: (1 1  ) -> 41000020
1771191893.074738 utf8_from_data: (1 1  ) -> 41000020
1771191893.074740 utf8_from_data: (1 1  ) -> 41000020
1771191893.074741 utf8_from_data: (1 1  ) -> 41000020
1771191893.074742 utf8_from_data: (1 1  ) -> 41000020
1771191893.074744 utf8_from_data: (1 1  ) -> 41000020
1771191893.074745 utf8_from_data: (1 1  ) -> 41000020
1771191893.074746 utf8_from_data: (1 1  ) -> 41000020
1771191893.074748 utf8_from_data: (1 1  ) -> 41000020
1771191893.074749 utf8_from_data: (1 1  ) -> 41000020
1771191893.074750 utf8_from_data: (1 1  ) -> 41000020
1771191893.074752 utf8_from_data: (1 1  ) -> 41000020
1771191893.074753 utf8_from_data: (1 1  ) -> 41000020
1771191893.074754 utf8_from_data: (1 1  ) -> 41000020
1771191893.074758 utf8_from_data: (1 1  ) -> 41000020
1771191893.074759 utf8_from_data: (1 1  ) -> 41000020
1771191893.074761 utf8_from_data: (1 1  ) -> 41000020
1771191893.074762 utf8_from_data: (1 1  ) -> 41000020
